image_path,label
DetectedBarcode_0000_confidence_0.86_0.jpg,0
DetectedBarcode_0001_confidence_0.89_0.jpg,0
DetectedBarcode_0002_confidence_0.85_0.jpg,0
DetectedBarcode_0003_confidence_0.85_0.jpg,0
DetectedBarcode_0004_confidence_0.85_0.jpg,0
DetectedBarcode_0005_confidence_0.91_0.jpg,0
DetectedBarcode_0006_confidence_0.89_0.jpg,0
DetectedBarcode_0007_confidence_0.88_0.jpg,0
DetectedBarcode_0008_confidence_0.89_0.jpg,0
DetectedBarcode_0009_confidence_0.89_0.jpg,0
DetectedBarcode_0010_confidence_0.88_0.jpg,0
DetectedBarcode_0011_confidence_0.89_0.jpg,0
DetectedBarcode_0012_confidence_0.90_0.jpg,0
DetectedBarcode_0013_confidence_0.90_0.jpg,0
DetectedBarcode_0014_confidence_0.89_0.jpg,0
DetectedBarcode_0015_confidence_0.89_0.jpg,0
DetectedBarcode_0016_confidence_0.88_0.jpg,0
DetectedBarcode_0017_confidence_0.87_0.jpg,0
DetectedBarcode_0018_confidence_0.86_0.jpg,0
DetectedBarcode_0019_confidence_0.86_0.jpg,0
DetectedBarcode_0020_confidence_0.89_0.jpg,0
DetectedBarcode_0021_confidence_0.88_0.jpg,0
DetectedBarcode_0022_confidence_0.89_0.jpg,0
DetectedBarcode_0023_confidence_0.90_0.jpg,0
DetectedBarcode_0024_confidence_0.89_0.jpg,0
DetectedBarcode_0025_confidence_0.90_0.jpg,0
DetectedBarcode_0026_confidence_0.88_0.jpg,0
DetectedBarcode_0027_confidence_0.90_0.jpg,0
DetectedBarcode_0028_confidence_0.90_0.jpg,0
DetectedBarcode_0029_confidence_0.87_0.jpg,0
DetectedBarcode_0030_confidence_0.88_0.jpg,0
DetectedBarcode_0031_confidence_0.87_0.jpg,0
DetectedBarcode_0032_confidence_0.88_0.jpg,0
DetectedBarcode_0033_confidence_0.92_0.jpg,0
DetectedBarcode_0034_confidence_0.88_0.jpg,0
DetectedBarcode_0035_confidence_0.89_0.jpg,0
DetectedBarcode_0036_confidence_0.88_0.jpg,0
DetectedBarcode_0037_confidence_0.90_0.jpg,0
DetectedBarcode_0038_confidence_0.90_0.jpg,0
DetectedBarcode_0039_confidence_0.88_0.jpg,0
DetectedBarcode_0040_confidence_0.87_0.jpg,0
DetectedBarcode_0041_confidence_0.85_0.jpg,0
DetectedBarcode_0042_confidence_0.86_0.jpg,0
DetectedBarcode_0043_confidence_0.88_0.jpg,0
DetectedBarcode_0044_confidence_0.84_0.jpg,0
DetectedBarcode_0045_confidence_0.90_0.jpg,0
DetectedBarcode_0046_confidence_0.92_0.jpg,0
